all_days,stereo_baseline,1,cam,ape,1.243501,0.185278,0.155697,0.005711,0.224876,97.598155,0.127440
all_days,stereo_baseline,1,kf,ape,0.998430,0.191467,0.174386,0.015047,0.226384,37.053558,0.120790
all_days,stereo_baseline,1,cam,rpe,1.214173,0.032063,0.010615,0.000074,0.082990,13.285837,0.076547
all_days,stereo_baseline,1,kf,rpe,1.156133,0.038148,0.008831,0.000089,0.094852,6.495756,0.086842
all_days,stereo_baseline,2,cam,ape,1.715226,0.156458,0.121647,0.003321,0.200376,77.330096,0.125186
all_days,stereo_baseline,2,kf,ape,0.764215,0.160067,0.121034,0.010444,0.201266,29.813826,0.122010
all_days,stereo_baseline,2,cam,rpe,1.919848,0.029269,0.010085,0.000173,0.085487,14.067842,0.080320
all_days,stereo_baseline,2,kf,rpe,0.745767,0.031283,0.007893,0.000163,0.071596,3.767645,0.064400
all_days,stereo_baseline,3,cam,ape,1.635940,0.159482,0.132133,0.006336,0.196382,74.470472,0.114592
all_days,stereo_baseline,3,kf,ape,0.612627,0.164037,0.135067,0.007835,0.198955,30.360190,0.112583
all_days,stereo_baseline,3,cam,rpe,1.613672,0.031112,0.010424,0.000148,0.083919,13.591667,0.077938
all_days,stereo_baseline,3,kf,rpe,0.727905,0.037961,0.008638,0.000149,0.090978,6.340141,0.082680
all_days,stereo_baseline,4,cam,ape,0.806514,0.139983,0.111296,0.006386,0.179930,62.451323,0.113047
all_days,stereo_baseline,4,kf,ape,0.704499,0.134338,0.117505,0.013815,0.162419,17.832742,0.091286
all_days,stereo_baseline,4,cam,rpe,0.921160,0.029798,0.010330,0.000197,0.073165,10.320944,0.066823
all_days,stereo_baseline,4,kf,rpe,0.925146,0.039068,0.008746,0.000121,0.093851,5.945430,0.085333
all_days,stereo_baseline,5,cam,ape,1.350201,0.218207,0.163082,0.015685,0.282329,153.759526,0.179151
all_days,stereo_baseline,5,kf,ape,1.100079,0.210955,0.167985,0.014610,0.262550,52.733446,0.156303
all_days,stereo_baseline,5,cam,rpe,1.466156,0.032266,0.011045,0.000304,0.084692,13.828943,0.078305
all_days,stereo_baseline,5,kf,rpe,1.152284,0.042471,0.009905,0.000392,0.102481,8.023868,0.093267
all_days,stereo_baseline,6,cam,ape,0.726670,0.158829,0.117820,0.009918,0.199847,76.003594,0.121293
all_days,stereo_baseline,6,kf,ape,0.718665,0.158788,0.113732,0.014716,0.200907,28.658184,0.123086
all_days,stereo_baseline,6,cam,rpe,0.637240,0.030231,0.011125,0.000286,0.068893,9.027277,0.061905
all_days,stereo_baseline,6,kf,rpe,0.825026,0.038286,0.009587,0.000343,0.085226,5.149750,0.076142
all_days,stereo_baseline,7,cam,ape,0.866408,0.165452,0.131964,0.012530,0.206614,81.194946,0.123753
all_days,stereo_baseline,7,kf,ape,0.856239,0.166852,0.135157,0.018351,0.208339,30.904536,0.124762
all_days,stereo_baseline,7,cam,rpe,0.780158,0.030783,0.012019,0.000196,0.067737,8.722362,0.060338
all_days,stereo_baseline,7,kf,rpe,0.582453,0.036139,0.007717,0.000210,0.080203,4.573570,0.071600
all_days,stereo_baseline,8,cam,ape,1.001487,0.152568,0.126300,0.002767,0.180568,62.764439,0.096581
all_days,stereo_baseline,8,kf,ape,0.958900,0.154774,0.130534,0.011946,0.182503,23.481742,0.096708
all_days,stereo_baseline,8,cam,rpe,1.125579,0.029344,0.010506,0.000114,0.075464,10.956699,0.069525
all_days,stereo_baseline,8,kf,rpe,0.994959,0.033592,0.008939,0.000282,0.082980,4.847471,0.075876
all_days,stereo_baseline,9,cam,ape,1.384412,0.148412,0.122051,0.002694,0.191100,70.153353,0.120387
all_days,stereo_baseline,9,kf,ape,0.827935,0.150753,0.126804,0.006701,0.188256,27.430939,0.112756
all_days,stereo_baseline,9,cam,rpe,1.307234,0.030777,0.010014,0.000189,0.087083,14.560321,0.081463
all_days,stereo_baseline,9,kf,rpe,1.054898,0.035070,0.008337,0.000188,0.089624,6.209098,0.082478
all_days,stereo_baseline,10,cam,ape,0.842942,0.194468,0.178963,0.010917,0.229134,101.277385,0.121181
all_days,stereo_baseline,10,kf,ape,0.849590,0.212241,0.192106,0.021353,0.246233,43.896552,0.124838
all_days,stereo_baseline,10,cam,rpe,0.771817,0.029211,0.012008,0.000241,0.067303,8.733271,0.060633
all_days,stereo_baseline,10,kf,rpe,0.793318,0.036076,0.010314,0.000315,0.081016,4.745527,0.072541
all_days,stereo_baseline,11,cam,ape,0.698511,0.135052,0.103870,0.012283,0.166576,52.997720,0.097512
all_days,stereo_baseline,11,kf,ape,0.500020,0.127897,0.105002,0.011208,0.151806,15.716699,0.081776
all_days,stereo_baseline,11,cam,rpe,0.662399,0.030001,0.010929,0.000064,0.071492,9.757033,0.064892
all_days,stereo_baseline,11,kf,rpe,0.566763,0.034863,0.008715,0.000236,0.078810,4.229702,0.070679
all_days,stereo_baseline,12,cam,ape,1.149515,0.192774,0.133369,0.010413,0.248095,117.501370,0.156172
all_days,stereo_baseline,12,kf,ape,1.083672,0.194057,0.142553,0.009823,0.241297,40.000108,0.143409
all_days,stereo_baseline,12,cam,rpe,1.158187,0.037188,0.012521,0.000105,0.096421,17.738826,0.088962
all_days,stereo_baseline,12,kf,rpe,0.821791,0.048925,0.012372,0.000370,0.108237,8.036734,0.096549
all_days,stereo_baseline,13,cam,ape,0.846502,0.154601,0.117897,0.002108,0.201517,77.604346,0.129259
all_days,stereo_baseline,13,kf,ape,0.837364,0.155449,0.121275,0.010780,0.202551,30.852096,0.129856
all_days,stereo_baseline,13,cam,rpe,1.209334,0.029992,0.010105,0.000045,0.077539,11.483604,0.071504
all_days,stereo_baseline,13,kf,rpe,1.371032,0.036934,0.007837,0.000125,0.099640,7.456081,0.092542
all_days,stereo_baseline,14,cam,ape,0.717671,0.147130,0.120138,0.006220,0.176293,59.951912,0.097118
all_days,stereo_baseline,14,kf,ape,0.504556,0.142397,0.123733,0.006929,0.169260,20.684524,0.091499
all_days,stereo_baseline,14,cam,rpe,0.628798,0.028304,0.010449,0.000046,0.064015,7.900697,0.057418
all_days,stereo_baseline,14,kf,rpe,0.603958,0.036104,0.008394,0.000041,0.079335,4.538003,0.070644
all_days,stereo_baseline,15,cam,ape,0.724101,0.161618,0.138666,0.003897,0.192148,70.961894,0.103925
all_days,stereo_baseline,15,kf,ape,0.706671,0.175516,0.156640,0.013586,0.206539,30.799265,0.108869
all_days,stereo_baseline,15,cam,rpe,0.578474,0.029306,0.009968,0.000162,0.068733,9.075184,0.062172
all_days,stereo_baseline,15,kf,rpe,0.548923,0.040508,0.008123,0.000183,0.090341,5.884405,0.080750
all_days,stereo_vbee,1,cam,ape,1.561764,0.170843,0.147943,0.009094,0.212784,86.841674,0.126845
all_days,stereo_vbee,1,kf,ape,1.007536,0.174236,0.172096,0.011366,0.209263,29.296273,0.115900
all_days,stereo_vbee,1,cam,rpe,1.752507,0.034909,0.011806,0.000218,0.094136,16.987830,0.087425
all_days,stereo_vbee,1,kf,rpe,1.158646,0.043111,0.010264,0.000246,0.102617,7.034219,0.093122
all_days,stereo_vbee,2,cam,ape,1.735730,0.196419,0.167567,0.011650,0.251780,122.284972,0.157520
all_days,stereo_vbee,2,kf,ape,1.456584,0.223855,0.183211,0.027622,0.281365,58.899677,0.170456
all_days,stereo_vbee,2,cam,rpe,2.685331,0.036880,0.012298,0.000057,0.113535,24.852083,0.107378
all_days,stereo_vbee,2,kf,rpe,2.778015,0.049991,0.011487,0.000161,0.171543,21.864304,0.164097
all_days,stereo_vbee,3,cam,ape,1.351246,0.164402,0.124084,0.004484,0.212107,86.829571,0.134020
all_days,stereo_vbee,3,kf,ape,1.335199,0.174010,0.128692,0.014597,0.222252,36.849485,0.138263
all_days,stereo_vbee,3,cam,rpe,1.436777,0.036794,0.012290,0.000057,0.101859,20.013855,0.094981
all_days,stereo_vbee,3,kf,rpe,1.737350,0.047107,0.011955,0.000130,0.129391,12.472893,0.120512
all_days,stereo_vbee,4,cam,ape,1.876969,0.190172,0.147274,0.006008,0.252550,122.716028,0.166182
all_days,stereo_vbee,4,kf,ape,1.883274,0.177517,0.134846,0.024668,0.240262,39.311170,0.161905
all_days,stereo_vbee,4,cam,rpe,1.460689,0.042241,0.012795,0.000142,0.116327,26.021916,0.108387
all_days,stereo_vbee,4,kf,rpe,1.458498,0.049720,0.011326,0.000176,0.124055,10.464881,0.113655
all_days,stereo_vbee,5,cam,ape,0.788489,0.145009,0.103767,0.003545,0.185888,66.171282,0.116304
all_days,stereo_vbee,5,kf,ape,0.784502,0.138779,0.100226,0.008939,0.173076,21.777438,0.103419
all_days,stereo_vbee,5,cam,rpe,0.880643,0.034375,0.012159,0.000091,0.081436,12.693180,0.073825
all_days,stereo_vbee,5,kf,rpe,0.884493,0.043804,0.010739,0.000174,0.099227,7.148143,0.089034
all_days,stereo_vbee,6,cam,ape,1.213978,0.191532,0.165997,0.002629,0.236276,107.130500,0.138353
all_days,stereo_vbee,6,kf,ape,1.243376,0.176596,0.161111,0.006532,0.210472,29.812980,0.114510
all_days,stereo_vbee,6,cam,rpe,0.851353,0.034065,0.011972,0.000078,0.080104,12.307246,0.072500
all_days,stereo_vbee,6,kf,rpe,0.616850,0.042264,0.010478,0.000088,0.097287,6.360368,0.087627
all_days,stereo_vbee,7,cam,ape,1.220931,0.204568,0.170409,0.011353,0.251457,121.339646,0.146228
all_days,stereo_vbee,7,kf,ape,1.051357,0.211603,0.191981,0.013994,0.254735,46.915525,0.141825
all_days,stereo_vbee,7,cam,rpe,1.294183,0.035863,0.012368,0.000395,0.092042,16.248878,0.084768
all_days,stereo_vbee,7,kf,rpe,1.077037,0.044568,0.010161,0.000589,0.103670,7.759691,0.093601
all_days,stereo_vbee,8,cam,ape,1.185918,0.170660,0.129421,0.014138,0.215800,89.925681,0.132078
all_days,stereo_vbee,8,kf,ape,0.760602,0.166482,0.141338,0.038418,0.190863,26.738659,0.093340
all_days,stereo_vbee,8,cam,rpe,1.097159,0.033444,0.012651,0.000249,0.078788,11.980618,0.071338
all_days,stereo_vbee,8,kf,rpe,0.779124,0.038773,0.009564,0.000218,0.091078,6.080442,0.082413
all_days,stereo_vbee,9,cam,ape,1.053135,0.206299,0.167127,0.001285,0.253675,123.489905,0.147621
all_days,stereo_vbee,9,kf,ape,0.903274,0.216555,0.187229,0.011599,0.262633,49.111012,0.148594
all_days,stereo_vbee,9,cam,rpe,1.054684,0.038813,0.013330,0.000221,0.094831,17.248588,0.086525
all_days,stereo_vbee,9,kf,rpe,1.051677,0.057186,0.012733,0.000142,0.137698,13.481177,0.125262
all_days,stereo_vbee,10,cam,ape,1.005666,0.140651,0.117461,0.001637,0.181245,63.071790,0.114312
all_days,stereo_vbee,10,kf,ape,0.749006,0.133741,0.114613,0.005825,0.163656,19.364419,0.094323
all_days,stereo_vbee,10,cam,rpe,1.034401,0.030741,0.011688,0.000139,0.070961,9.663066,0.063957
all_days,stereo_vbee,10,kf,rpe,0.831165,0.035579,0.010034,0.000172,0.075521,4.117914,0.066616
all_days,stereo_vbee,11,cam,ape,1.123166,0.175905,0.134687,0.013662,0.213270,87.466013,0.120589
all_days,stereo_vbee,11,kf,ape,0.616199,0.167162,0.128477,0.011454,0.202363,30.098895,0.114052
all_days,stereo_vbee,11,cam,rpe,1.114531,0.035537,0.012417,0.000214,0.089429,15.371319,0.082065
all_days,stereo_vbee,11,kf,rpe,0.563906,0.041138,0.010730,0.000229,0.086197,5.453536,0.075746
all_days,stereo_vbee,12,cam,ape,1.026540,0.209356,0.153708,0.006910,0.259980,130.245278,0.154142
all_days,stereo_vbee,12,kf,ape,0.987854,0.220039,0.165964,0.027088,0.268840,50.375613,0.154460
all_days,stereo_vbee,12,cam,rpe,0.618176,0.035912,0.012369,0.000194,0.080663,12.531582,0.072228
all_days,stereo_vbee,12,kf,rpe,1.424855,0.046987,0.009946,0.000161,0.116726,9.482990,0.106851
all_days,stereo_vbee,13,cam,ape,1.969841,0.185675,0.136897,0.014587,0.248111,118.132307,0.164572
all_days,stereo_vbee,13,kf,ape,1.934122,0.203406,0.155773,0.018353,0.274227,55.197015,0.183919
all_days,stereo_vbee,13,cam,rpe,2.231454,0.040983,0.012441,0.000223,0.123573,29.288492,0.116579
all_days,stereo_vbee,13,kf,rpe,2.223617,0.052678,0.010662,0.000184,0.164769,19.900107,0.156122
all_days,stereo_vbee,14,cam,ape,0.706209,0.174659,0.147752,0.005268,0.206630,82.403538,0.110410
all_days,stereo_vbee,14,kf,ape,0.652522,0.185862,0.161082,0.030476,0.217151,33.951397,0.112294
all_days,stereo_vbee,14,cam,rpe,0.657062,0.034595,0.011904,0.000137,0.081020,12.662431,0.073263
all_days,stereo_vbee,14,kf,rpe,0.654420,0.041851,0.010864,0.000202,0.095836,6.603664,0.086215
all_days,stereo_vbee,15,cam,ape,1.594815,0.150815,0.121581,0.009447,0.183357,64.751835,0.104282
all_days,stereo_vbee,15,kf,ape,0.530090,0.150694,0.125830,0.018812,0.177536,22.031898,0.093864
all_days,stereo_vbee,15,cam,rpe,1.336662,0.035954,0.012526,0.000112,0.086168,14.293018,0.078309
all_days,stereo_vbee,15,kf,rpe,0.630385,0.039296,0.011113,0.000259,0.082762,4.780993,0.072838
all_days,stereo_vbee_ransac,1,cam,ape,0.756276,0.229495,0.196923,0.014714,0.267830,138.444789,0.138076
all_days,stereo_vbee_ransac,1,kf,ape,0.731311,0.239319,0.211344,0.037008,0.275992,55.986246,0.137470
all_days,stereo_vbee_ransac,1,cam,rpe,0.600848,0.035943,0.012191,0.000252,0.082766,13.214015,0.074554
all_days,stereo_vbee_ransac,1,kf,rpe,0.853131,0.044532,0.011899,0.000436,0.097927,7.038888,0.087216
all_days,stereo_vbee_ransac,2,cam,ape,1.210810,0.125516,0.098078,0.003050,0.157443,47.742044,0.095047
all_days,stereo_vbee_ransac,2,kf,ape,0.690389,0.127698,0.099860,0.004343,0.157616,18.085574,0.092390
all_days,stereo_vbee_ransac,2,cam,rpe,1.215632,0.033664,0.012381,0.000031,0.082188,13.003249,0.074978
all_days,stereo_vbee_ransac,2,kf,rpe,0.704973,0.041302,0.011369,0.000034,0.092397,6.206506,0.082652
all_days,stereo_vbee_ransac,3,cam,ape,2.814410,0.176975,0.126897,0.003231,0.251448,121.710159,0.178622
all_days,stereo_vbee_ransac,3,kf,ape,1.548544,0.178536,0.135559,0.010034,0.235444,38.970100,0.153488
all_days,stereo_vbee_ransac,3,cam,rpe,2.002420,0.039973,0.011740,0.000210,0.120241,27.816993,0.113402
all_days,stereo_vbee_ransac,3,kf,rpe,1.594338,0.052737,0.011165,0.000300,0.151239,16.057026,0.141747
all_days,stereo_vbee_ransac,4,cam,ape,1.072994,0.170401,0.132870,0.006460,0.213709,87.918061,0.128978
all_days,stereo_vbee_ransac,4,kf,ape,0.540503,0.137612,0.112580,0.008797,0.169012,17.538947,0.098123
all_days,stereo_vbee_ransac,4,cam,rpe,0.993576,0.036434,0.012581,0.000112,0.086621,14.436136,0.078586
all_days,stereo_vbee_ransac,4,kf,rpe,0.769809,0.038189,0.009872,0.000166,0.078742,3.800788,0.068861
all_days,stereo_vbee_ransac,5,cam,ape,0.838649,0.164299,0.124229,0.019290,0.204920,80.793233,0.122467
all_days,stereo_vbee_ransac,5,kf,ape,0.830716,0.167174,0.125026,0.020545,0.211012,31.568970,0.128759
all_days,stereo_vbee_ransac,5,cam,rpe,1.218915,0.032874,0.011690,0.000230,0.080690,12.520562,0.073690
all_days,stereo_vbee_ransac,5,kf,rpe,1.242403,0.044449,0.010408,0.000258,0.110995,8.722558,0.101707
all_days,stereo_vbee_ransac,6,cam,ape,1.297877,0.173064,0.148551,0.007039,0.224907,97.625336,0.143638
all_days,stereo_vbee_ransac,6,kf,ape,1.260868,0.191141,0.152222,0.023299,0.258491,48.309222,0.174020
all_days,stereo_vbee_ransac,6,cam,rpe,1.751072,0.031249,0.011229,0.000145,0.080225,12.415038,0.073888
all_days,stereo_vbee_ransac,6,kf,rpe,1.718821,0.039396,0.009526,0.000161,0.112373,9.117198,0.105241
all_days,stereo_vbee_ransac,7,cam,ape,1.056158,0.168295,0.144001,0.008617,0.200016,77.092332,0.108088
all_days,stereo_vbee_ransac,7,kf,ape,0.736222,0.174453,0.144306,0.012378,0.202393,29.903000,0.102611
all_days,stereo_vbee_ransac,7,cam,rpe,1.006596,0.033117,0.011996,0.000130,0.077963,11.706615,0.070580
all_days,stereo_vbee_ransac,7,kf,rpe,0.723336,0.040920,0.009264,0.000224,0.097962,6.995857,0.089006
all_days,stereo_vbee_ransac,8,cam,ape,1.322219,0.166037,0.147074,0.004481,0.198664,75.895632,0.109082
all_days,stereo_vbee_ransac,8,kf,ape,0.785768,0.160106,0.145321,0.010430,0.186878,24.306732,0.096382
all_days,stereo_vbee_ransac,8,cam,rpe,1.870301,0.036040,0.012260,0.000186,0.094599,17.199930,0.087465
all_days,stereo_vbee_ransac,8,kf,rpe,0.580741,0.044705,0.011685,0.000207,0.096432,6.462866,0.085443
all_days,stereo_vbee_ransac,9,cam,ape,2.523620,0.192338,0.170953,0.009499,0.238728,109.593643,0.141411
all_days,stereo_vbee_ransac,9,kf,ape,0.661675,0.197893,0.183315,0.017558,0.225456,33.548031,0.108022
all_days,stereo_vbee_ransac,9,cam,rpe,3.155846,0.037815,0.012661,0.000055,0.115892,25.814343,0.109549
all_days,stereo_vbee_ransac,9,kf,rpe,1.039707,0.046894,0.011505,0.000467,0.110698,8.075379,0.100274
all_days,stereo_vbee_ransac,10,cam,ape,1.375748,0.233012,0.162616,0.006567,0.296764,169.355940,0.183777
all_days,stereo_vbee_ransac,10,kf,ape,0.934242,0.210736,0.141966,0.010333,0.275148,53.827102,0.176908
all_days,stereo_vbee_ransac,10,cam,rpe,1.259167,0.035232,0.011097,0.000191,0.087582,14.743028,0.080184
all_days,stereo_vbee_ransac,10,kf,rpe,0.952811,0.044260,0.011678,0.000178,0.098159,6.841016,0.087614
all_days,stereo_vbee_ransac,11,cam,ape,0.904950,0.171129,0.139724,0.009296,0.212556,85.525756,0.126074
all_days,stereo_vbee_ransac,11,kf,ape,0.764199,0.176860,0.141644,0.005093,0.218004,31.889819,0.127461
all_days,stereo_vbee_ransac,11,cam,rpe,0.962357,0.037893,0.011982,0.000178,0.092835,16.305739,0.084749
all_days,stereo_vbee_ransac,11,kf,rpe,0.847085,0.044760,0.010227,0.000138,0.104390,7.301126,0.094307
all_days,stereo_vbee_ransac,12,cam,ape,0.607822,0.151007,0.137987,0.006968,0.175290,59.148496,0.089013
all_days,stereo_vbee_ransac,12,kf,ape,0.554269,0.158816,0.144659,0.015337,0.181750,24.973062,0.088377
all_days,stereo_vbee_ransac,12,cam,rpe,0.560030,0.031093,0.012533,0.000147,0.065461,8.244660,0.057606
all_days,stereo_vbee_ransac,12,kf,rpe,0.576378,0.037315,0.010087,0.000137,0.078578,4.661768,0.069153
all_days,stereo_vbee_ransac,13,cam,ape,0.823699,0.194875,0.147285,0.008939,0.235538,106.462249,0.132294
all_days,stereo_vbee_ransac,13,kf,ape,0.789336,0.217777,0.165401,0.023212,0.259010,49.576602,0.140211
all_days,stereo_vbee_ransac,13,cam,rpe,0.781778,0.035293,0.012024,0.000168,0.082028,12.905362,0.074047
all_days,stereo_vbee_ransac,13,kf,rpe,1.001380,0.042152,0.010260,0.000222,0.095134,6.679225,0.085286
all_days,stereo_vbee_ransac,14,cam,ape,0.718898,0.187025,0.162986,0.021175,0.223633,96.222955,0.122611
all_days,stereo_vbee_ransac,14,kf,ape,0.670762,0.182825,0.167626,0.010415,0.217954,33.110363,0.118655
all_days,stereo_vbee_ransac,14,cam,rpe,0.592558,0.035786,0.012854,0.000088,0.076601,11.283485,0.067728
all_days,stereo_vbee_ransac,14,kf,rpe,0.650891,0.041558,0.011001,0.000091,0.090264,5.670731,0.080128
all_days,stereo_vbee_ransac,15,cam,ape,0.977763,0.221477,0.180417,0.010678,0.274206,144.587788,0.161668
all_days,stereo_vbee_ransac,15,kf,ape,0.930874,0.244493,0.197419,0.015870,0.298810,64.733582,0.171788
all_days,stereo_vbee_ransac,15,cam,rpe,1.188230,0.036977,0.012348,0.000134,0.093034,16.635376,0.085370
all_days,stereo_vbee_ransac,15,kf,rpe,1.428229,0.054424,0.013407,0.000108,0.135895,13.370517,0.124522
all_machine_halls,stereo_baseline,1,cam,ape,0.193304,0.055026,0.046344,0.001731,0.063125,53.539373,0.030933
all_machine_halls,stereo_baseline,1,kf,ape,0.178436,0.065435,0.058522,0.007937,0.073526,4.103157,0.033530
all_machine_halls,stereo_baseline,1,cam,rpe,0.451319,0.038579,0.029898,0.000000,0.052646,37.237134,0.035823
all_machine_halls,stereo_baseline,1,kf,rpe,9.629336,0.597344,0.424669,0.000598,0.955646,692.249907,0.745948
all_machine_halls,stereo_baseline,2,cam,ape,0.147255,0.048893,0.051786,0.001710,0.052851,37.532757,0.020068
all_machine_halls,stereo_baseline,2,kf,ape,0.145754,0.053885,0.054200,0.005172,0.058196,2.492651,0.021982
all_machine_halls,stereo_baseline,2,cam,rpe,0.455717,0.038566,0.030040,0.000012,0.052606,37.182547,0.035777
